#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21840, tid=16804
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:56333 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture18104081909935836199.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed Mar 18 18:19:19 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 57.362155 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1e0938440):  VMThread "VM Thread" [stack: 0x000000e990500000,0x000000e990600000] [id=16804]

Stack: [0x000000e990500000,0x000000e990600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc8e1]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x322ac7]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000e98fffdc80): G1CollectFull, mode: safepoint, requested by thread 0x000002a1b6355b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a22b2886b0, length=79, elements={
0x000002a1b6355b90, 0x000002a1e093ddf0, 0x000002a1e093ea20, 0x000002a1e37bc620,
0x000002a1e37bd0f0, 0x000002a1e37bf9d0, 0x000002a1e37c02a0, 0x000002a1e37c16b0,
0x000002a1e37c3fd0, 0x000002a1e37c8df0, 0x000002a1e389c220, 0x000002a1e3a16620,
0x000002a1e3a8b780, 0x000002a1e3a8ca90, 0x000002a229063eb0, 0x000002a2290857c0,
0x000002a22cce8b80, 0x000002a22cce49b0, 0x000002a22f314be0, 0x000002a22f310f20,
0x000002a22f30f5d0, 0x000002a22f316f50, 0x000002a22f561c00, 0x000002a22c968340,
0x000002a22c96a6b0, 0x000002a22c96c000, 0x000002a22c967e30, 0x000002a22c96baf0,
0x000002a22c968850, 0x000002a22c968d60, 0x000002a22c96d440, 0x000002a22c969270,
0x000002a22c96f2a0, 0x000002a230a88c20, 0x000002a2344d8b90, 0x000002a22f4ad4a0,
0x000002a22c96cf30, 0x000002a232476570, 0x000002a23a2fd4b0, 0x000002a234d1a7e0,
0x000002a22b2ee3a0, 0x000002a2344d8170, 0x000002a23060d4f0, 0x000002a22b2ee8b0,
0x000002a22b2eedc0, 0x000002a2316c4d90, 0x000002a238089060, 0x000002a22c96ca20,
0x000002a23060e420, 0x000002a22c96e880, 0x000002a23060e930, 0x000002a234d17a50,
0x000002a234d17540, 0x000002a22b2ef2d0, 0x000002a234d18e90, 0x000002a22c8a75c0,
0x000002a236875190, 0x000002a238088640, 0x000002a2376922e0, 0x000002a238ca89a0,
0x000002a231830090, 0x000002a22b228490, 0x000002a22c2f1e20, 0x000002a22c2f18d0,
0x000002a22c2f3360, 0x000002a230830a30, 0x000002a238089a80, 0x000002a22c2f7320,
0x000002a22c2f4df0, 0x000002a238088130, 0x000002a2674fdbb0, 0x000002a22f564480,
0x000002a234e0b940, 0x000002a2327a0ad0, 0x000002a22ab988d0, 0x000002a23068cd10,
0x000002a230693750, 0x000002a230690230, 0x000002a2375bfc20
}

Java Threads: ( => current thread )
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 27.924 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 3944448K, used 2684084K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 2 survivors (8192K)
 Metaspace       used 102238K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 27.928 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 3944448K, used 334825K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 102238K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 28.306 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 3944448K, used 2681833K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 3 survivors (12288K)
 Metaspace       used 102269K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 28.311 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 3944448K, used 336422K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 102269K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 28.651 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 3944448K, used 2683430K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 3 survivors (12288K)
 Metaspace       used 102274K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 28.656 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 3944448K, used 336974K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 102274K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 28.998 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 3944448K, used 2683982K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 3 survivors (12288K)
 Metaspace       used 102277K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 29.002 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 3944448K, used 338255K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 102277K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 29.312 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 3944448K, used 2681167K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 4 survivors (16384K)
 Metaspace       used 102277K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 29.316 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 3944448K, used 340041K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 102277K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 29.629 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 3944448K, used 2682953K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 4 survivors (16384K)
 Metaspace       used 102277K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 29.634 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 3944448K, used 341565K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 102277K, committed 103744K, reserved 1179648K
  class space    used 14241K, committed 14912K, reserved 1048576K
}
Event: 31.832 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 3944448K, used 2684477K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 4 survivors (16384K)
 Metaspace       used 102346K, committed 103744K, reserved 1179648K
  class space    used 14247K, committed 14912K, reserved 1048576K
}
Event: 31.842 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 3944448K, used 353679K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 102346K, committed 103744K, reserved 1179648K
  class space    used 14247K, committed 14912K, reserved 1048576K
}
Event: 53.498 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 3944448K, used 2684303K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 577 young (2363392K), 7 survivors (28672K)
 Metaspace       used 113268K, committed 114752K, reserved 1179648K
  class space    used 15882K, committed 16576K, reserved 1048576K
}
Event: 53.533 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 3944448K, used 426220K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 24 survivors (98304K)
 Metaspace       used 113268K, committed 114752K, reserved 1179648K
  class space    used 15882K, committed 16576K, reserved 1048576K
}
Event: 57.360 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 3944448K, used 2392300K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 505 young (2068480K), 24 survivors (98304K)
 Metaspace       used 125213K, committed 126720K, reserved 1179648K
  class space    used 17383K, committed 18048K, reserved 1048576K
}

Dll operation events (18 events):
Event: 0.005 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\java.dll
Event: 0.006 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\zip.dll
Event: 0.021 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\jsvml.dll
Event: 0.093 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\net.dll
Event: 0.094 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\nio.dll
Event: 0.095 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\zip.dll
Event: 0.137 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\instrument.dll
Event: 0.189 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\jimage.dll
Event: 0.454 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\verify.dll
Event: 1.202 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\management.dll
Event: 1.204 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\management_ext.dll
Event: 4.852 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna13692023444942962439.dll
Event: 11.502 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl.dll
Event: 14.376 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_opengl.dll
Event: 18.127 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_stb.dll
Event: 23.932 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\sunmscapi.dll
Event: 24.145 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\extnet.dll
Event: 55.856 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\awt.dll

Deoptimization events (20 events):
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5b2fe80 sp=0x000000e98fffcf50
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffc3e8 mode 1
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5d50b50 sp=0x000000e98fffcfa0
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffc400 mode 1
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5b2fe80 sp=0x000000e98fffcd50
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffc1e8 mode 1
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5d50b50 sp=0x000000e98fffcda0
Event: 57.354 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffc200 mode 1
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c617ddd0 sp=0x000000e98fffdaf0
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffcf40 mode 1
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5ca545c sp=0x000000e98fffdb80
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffd018 mode 1
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5de0c98 sp=0x000000e98fffdbc0
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffd060 mode 1
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c6cb9f04 sp=0x000000e98fffdc20
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffd0d0 mode 1
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5fb3154 sp=0x000000e98fffdcf0
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffd180 mode 1
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT PACKING pc=0x000002a1c5e83910 sp=0x000000e98fffdd30
Event: 57.358 Thread 0x000002a1b6355b90 DEOPT UNPACKING pc=0x000002a1c5327143 sp=0x000000e98fffd1a0 mode 1

Classes loaded (20 events):
Event: 57.339 Loading class net/minecraft/world/entity/SpawnPlacements$SpawnPredicate
Event: 57.339 Loading class net/minecraft/world/entity/SpawnPlacements$SpawnPredicate done
Event: 57.340 Loading class it/unimi/dsi/fastutil/objects/Object2ObjectArrayMap
Event: 57.340 Loading class it/unimi/dsi/fastutil/objects/Object2ObjectArrayMap done
Event: 57.340 Loading class it/unimi/dsi/fastutil/objects/Object2ObjectArrayMap
Event: 57.340 Loading class it/unimi/dsi/fastutil/objects/Object2ObjectArrayMap done
Event: 57.351 Loading class net/minecraft/world/level/biome/Biome
Event: 57.351 Loading class net/minecraft/world/level/biome/Biome done
Event: 57.351 Loading class it/unimi/dsi/fastutil/longs/Long2FloatLinkedOpenHashMap
Event: 57.351 Loading class it/unimi/dsi/fastutil/longs/Long2FloatLinkedOpenHashMap done
Event: 57.353 Loading class net/minecraft/world/level/ColorResolver
Event: 57.353 Loading class net/minecraft/world/level/ColorResolver done
Event: 57.353 Loading class net/minecraft/world/level/ColorResolver
Event: 57.353 Loading class net/minecraft/world/level/ColorResolver done
Event: 57.354 Loading class it/unimi/dsi/fastutil/objects/Object2ObjectMap$Entry
Event: 57.354 Loading class it/unimi/dsi/fastutil/objects/Object2ObjectMap$Entry done
Event: 57.356 Loading class java/util/concurrent/PriorityBlockingQueue
Event: 57.357 Loading class java/util/concurrent/PriorityBlockingQueue done
Event: 57.357 Loading class net/minecraft/client/renderer/RenderType
Event: 57.357 Loading class net/minecraft/client/renderer/RenderType done

Classes unloaded (20 events):
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e1b000 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e1b000'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e1a800 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e1a800'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e1ac00 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e1ac00'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e1a400 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e1a400'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e1a000 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e1a000'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e19800 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e19800'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e19400 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e19400'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e19000 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e19000'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e18c00 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e18c00'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e18400 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e18400'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e18000 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e18000'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e17800 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e17800'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e18800 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e18800'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e17400 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e17400'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e17000 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e17000'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e16c00 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e16c00'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e16800 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e16800'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e16400 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e16400'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e16000 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e16000'
Event: 27.047 Thread 0x000002a1e0938440 Unloading class 0x000002a1e5e15800 'java/lang/invoke/LambdaForm$DMH+0x000002a1e5e15800'

Classes redefined (1 events):
Event: 0.150 Thread 0x000002a1e0938440 redefined class name=java.lang.Throwable, count=1

Internal exceptions (20 events):
Event: 57.103 Thread 0x000002a238088130 Exception <a 'sun/nio/fs/WindowsException'{0x00000006861756b8}> (0x00000006861756b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.103 Thread 0x000002a22b2eedc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000068060f040}> (0x000000068060f040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.103 Thread 0x000002a238088130 Exception <a 'sun/nio/fs/WindowsException'{0x000000068617a6e8}> (0x000000068617a6e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.104 Thread 0x000002a22b2eedc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000680206290}> (0x0000000680206290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.104 Thread 0x000002a238088130 Exception <a 'sun/nio/fs/WindowsException'{0x000000068617f718}> (0x000000068617f718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.105 Thread 0x000002a22b2eedc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000068020b2c0}> (0x000000068020b2c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.105 Thread 0x000002a238088130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000686184748}> (0x0000000686184748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.105 Thread 0x000002a22b2eedc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000680210548}> (0x0000000680210548) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.106 Thread 0x000002a238088130 Exception <a 'sun/nio/fs/WindowsException'{0x00000006861897a0}> (0x00000006861897a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.106 Thread 0x000002a22b2eedc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006802155a0}> (0x00000006802155a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.106 Thread 0x000002a238088130 Exception <a 'sun/nio/fs/WindowsException'{0x000000068618e7e0}> (0x000000068618e7e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.266 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067b15d348}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int)'> (0x000000067b15d348) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.267 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067b164cb8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x000000067b164cb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.305 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067a780208}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000067a780208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.305 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067a784340}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000067a784340) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.305 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067a787f30}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x000000067a787f30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.327 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067a31d8d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000067a31d8d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
